denekId,alpha,tau,rl_nll,null_nll,pseudo_r2
104,0.1437963035971065,0.2544146323231439,29.220703024690536,41.58883083359672,0.2973906109164971
105,0.2412944425992265,0.2762365992770594,42.84376131134065,41.58883083359672,-0.0301746996150265
108,0.2822202398170844,0.2430841727857765,35.90626307255168,41.58883083359672,0.1366368721395862
109,0.4215638858526367,0.2463745341223177,40.044722736219406,41.58883083359672,0.037127951578045604
117,0.1925696614478736,0.2342630605886005,43.30619543035871,41.58883083359672,-0.04129388978578019
119,0.1118281836617817,0.1253550348222765,40.24645555446983,41.58883083359672,0.03227730263680484
120,0.2872667083102121,0.2304023394820955,35.41185793037897,41.58883083359672,0.1485248029196291
121,0.2489152669443828,0.1380032813806616,37.987994512670035,41.58883083359672,0.0865818117208964
124,0.3265358811941731,0.3778588118303921,68.42823582864322,41.58883083359672,-0.6453512747794012
126,0.2795413035792745,0.3034148818521091,50.66469335521812,41.58883083359672,-0.21822836419555336
132,0.1347145484463626,0.16563251788283,43.309143809528244,41.58883083359672,-0.04136478331922255
134,0.3687454094365682,0.4023395838359784,54.99696897067979,41.58883083359672,-0.3223975732987323
135,0.2651703106464852,0.2577768703535618,51.99827427182966,41.58883083359672,-0.25029420711254713
1002,0.2047768423886031,0.296868968448542,33.66746275558095,41.58883083359672,0.19046864072015812
10042,0.3156817198796502,0.2851832297867822,26.589303787929627,41.58883083359672,0.36066238807439666
10057,0.374737953070701,0.2654775335036767,33.69276924550354,41.58883083359672,0.18986014826159758
10058,0.3153313320677334,0.1397774507798138,35.89279789978041,41.58883083359672,0.13696064110594997
10064,0.1871256449986985,0.1441772118671316,35.25737075361671,41.58883083359672,0.15223943431622655
10073,0.1682350685864737,0.2735539726034655,38.78221160042299,41.58883083359672,0.06748492748938872
10077,0.1933742173321961,0.3118608957708853,46.139250617572834,41.58883083359672,-0.10941446760508966
10078,0.226540315545507,0.1382586668929676,35.23254173998681,41.58883083359672,0.15283644589679368
10079,0.1240772846413791,0.2368618218098743,35.52976886484253,41.58883083359672,0.14568964424600972
10080,0.2150244728775298,0.1664101703200956,37.445313012996984,41.58883083359672,0.0996305435269047
10081,0.1870870771271045,0.3575472880159719,37.989685730457644,41.58883083359672,0.0865411465289756
10082,0.2190638394279677,0.2154205065636472,40.6964959619744,41.58883083359672,0.02145611823503013
10083,0.4571049576915269,0.3247727304224108,31.917624379817145,41.58883083359672,0.23254335983801877
10084,0.1346616718192095,0.26996287092554,40.85186512316497,41.58883083359672,0.01772027959575151
10085,0.2358135442688903,0.2149581832085808,37.39534888862508,41.58883083359672,0.10083192676779973
10086,0.450422084150704,0.1643039321577784,37.198933802185046,41.58883083359672,0.10555471128717997
10087,0.1679058170823202,0.2132247689709533,38.42632819256502,41.58883083359672,0.07604211461691124
10088,0.1928413273137675,0.2510283758372044,30.20046504250878,41.58883083359672,0.27383231417720133
10089,0.1753595756364633,0.4280300957774057,32.3684156803556,41.58883083359672,0.22170412027530695
10090,0.2122624639802327,0.330190005719042,36.96713589869043,41.58883083359672,0.11112827271818237
10091,0.1261675758324537,0.1540350639002151,35.82506173842039,41.58883083359672,0.13858935150733265
10093,0.3305080640287712,0.3737183960305292,62.27058172213727,41.58883083359672,-0.49729099072997296
10094,0.2233028366526837,0.27440803179533,38.14910858628251,41.58883083359672,0.08270783713726082
10096,0.1825913320163691,0.3017617855924995,39.119884578494876,41.58883083359672,0.059365608640946754
10097,0.1801978464052891,0.302774015221101,32.61087505863772,41.58883083359672,0.21587420456422968
10099,0.3328207404543923,0.1788215414485026,31.06799995036135,41.58883083359672,0.2529725090212519
100100,0.2402513482842012,0.228406293086346,42.97127463605173,41.58883083359672,-0.03324074696849211
100101,0.2341285898742977,0.2998703512508209,39.60030852918801,41.58883083359672,0.04781385445445885
100103,0.3077957098796942,0.265798257612564,41.953448047999416,41.58883083359672,-0.008767190784025436
100104,0.3010932803235008,0.191223213640945,36.46630811846659,41.58883083359672,0.1231706352993216
100105,0.1666641862034214,0.3480760112521709,36.89007520867751,41.58883083359672,0.1129811906403344
