denekId,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30,trial_31,trial_32,trial_33,trial_34,trial_35,trial_36,trial_37,trial_38,trial_39,trial_40,trial_41,trial_42,trial_43,trial_44,trial_45,trial_46,trial_47,trial_48,trial_49,trial_50,trial_51,trial_52,trial_53,trial_54,trial_55,trial_56,trial_57,trial_58,trial_59,trial_60
30,1.0,-0.9159786120430103,-0.24700448595605884,-0.24252645607920986,0.9619303517972393,-0.3501850210896481,0.864618276012564,-0.43814495342391446,-0.41529743490422755,-0.3946456692647359,-0.37597863443287904,-0.3591055885395338,-0.9440586896545956,-0.2723859374022415,0.934940505619035,-0.37458101741799865,-0.3578422890254004,-0.3427122303466349,0.8713728967808851,-0.43203948315278606,-0.40977872874585053,-0.3896573364566098,0.8289394338877973,-0.47039489274289137,-0.4444480049378814,-0.42099473382830654,-1.0,-0.32295102742827175,-0.3111741814005663,0.8998799924201688,-0.4062720520990467,0.8139214697566493,-0.4839695606155323,-0.4567180840407019,-0.4320856012146761,-0.409820414647323,-0.38969501614891167,-0.37150376212574765,-0.35506077229071886,-0.3401980303175389,-0.3267636670309586,-0.31462040859038953,-0.30364417381030506,-0.29372280628467984,0.915654209154892,-0.9922183797757654,0.8844918803856527,-0.4201812949385805,-0.39906016761643337,-0.37996887894440556,-0.36271235197974316,-0.3471142575819337,-0.3330152126616436,0.8801379859287455,0.7762923776433601,0.6824268156939384,-0.6028269663425125,-0.5641527398207818,-0.5291952864882814,0.7028117303743455
33,-0.16311125603192156,1.0,-0.20074428953497703,0.9635846017001954,0.9271298062179112,0.8918545234715041,-0.8869462942983124,-0.2819706296310883,0.8849863795612574,-0.8935922160535094,0.8747097366941825,-0.9035363531148755,0.8650873470505709,-0.33129177761982276,0.837261041435976,-0.35821774950793217,0.8112062725363274,-0.3834295036178692,0.7868102570603086,-0.4070361740824038,-0.980699492084496,-0.954246024869296,-0.347092844506828,0.821971225795538,-0.3730128556859106,-0.9477770147936668,0.8222781136160864,-0.9542715253868389,-0.9286731479586157,-0.32234739053488903,-0.8987508555453163,-0.2933932485259798,0.8739333450868885,-0.9042876241920249,-0.8803065003313539,-0.2755456694450912,-0.8534634270295426,-0.24957111690743994,-0.828329293841981,-0.2252502108908927,-0.8047953026336249,-0.20247767347727175,-0.20120395378886424,0.9631398101080395,0.9266994060752427,-0.27167320689598473,-0.8497162599000222,-0.2681606318840615,0.8983495480774637,0.8640054646580422,0.8307726008534699,0.7986150026096717,-0.3956133768483461,0.7750205990066701,-1.0,0.7446668840478821,0.7152952783809285,-0.4762372506525451,-0.46610590596378554,0.7068088901448035
35,1.0,0.9083597199930638,0.8260459937418629,0.7521096250528456,-0.2147354233190245,0.7176856391461526,0.6547774850375685,0.5982717151308155,0.5475167362572708,-0.8487228959542565,0.5984380244898166,0.5476661197276049,0.5020614503667908,0.461098128678354,0.4243037883779246,0.3912541375600327,-0.9890821001327261,-0.8782864957222953,0.5718832162971508,-0.37661955628359434,0.5722770240235235,0.5241676163328421,0.48095447234792177,0.44213928208268904,0.4072744503117818,-0.9746922309812318,0.48528903194340134,0.44603269829589576,0.41077161985700417,0.379099185445833,-1.0,0.46255692362943934,-0.9250360494984325,-0.8207586370232303,-0.7270939037419957,-0.6429617599497714,0.7832581256606916,0.7136764288661968,-0.6994738599369118,-0.6181527051908187,-0.09489116846817691,0.8253329224786032,0.7514691255611692,0.6851227071644141,0.6255285972244975,0.5719995895500669,0.5239184173419724,0.4807306352152225,0.44193822564261187,-0.9435563100390534,0.5132561406517067,0.4711534959416339,0.4333357855324753,0.39936691658280576,0.36885517895417363,0.3414487282272489,0.31683152842731,0.2947197076728352,0.27485828472255913,0.2570182286733569
43,1.0,-0.7509780457221558,0.9703140700002311,0.9413960989354115,0.9132262201237233,-0.8355070348987366,0.8857850808236503,-0.8622382867837666,0.8590538289386205,-0.3145139770826667,0.837333934878453,0.8118560879040129,0.7870373390352225,-0.3846674393872851,0.7689953046574134,-0.9760067746791531,-0.3808104407991686,-0.37477555236773996,-0.36889678323230024,0.7843579824770615,0.7602505947061708,0.736766852003401,-0.4336374561397306,-1.0,-0.9779470129467902,-0.3827004861534097,-0.3766167032720763,-0.9444543431338046,-0.3500742535730925,-0.3448344936623713,-0.3397302835033492,-0.3347581164973463,-0.3299145767594922,-0.8989603753461367,-0.8989603753461367,-0.30575719009831304,-0.3016638886231684,-0.2976764786407714,-0.29379222079554224,-0.2900084465975462,-0.286322556589239,-0.2827320185596348,-0.2792343658046753,-0.27582719543260026,-0.27250816671315836,0.8782530776787356,-0.29581140251157345,-0.29197539317591725,-0.288238619324677,0.8629295633586533,-0.3107385058134723,-0.306516340398027,-0.30240340011568845,0.849131217776852,0.8233481814817467,-0.3492959387734933,-0.34407631344520095,0.8085363601503954,-0.3637245863072114,-0.35813169967995206
45,-0.2872208214972881,1.0,-0.3924545204639809,0.8947663010333069,0.8024373009495898,0.7214305099675755,-0.6368633241178883,0.7458506427386222,0.671783014707038,0.6067982227451654,0.549782448127311,-0.7874623629394327,0.6137194071696523,0.5558548949155793,0.5050862475221092,0.4605433064731066,0.4214626198848297,0.3871743571827575,0.3570908284179637,0.3306964114477662,0.30753871433571844,-1.0,0.4272450391426468,0.39224768439049984,0.3615420187950751,-0.9526190645115775,0.4688156998685591,-0.8585002432017877,0.5513928281641383,0.5011713593682896,0.4571084969754742,-0.8687718039994163,0.5423808581672998,-0.7939563036328394,0.6080218116587792,-0.7363648318902345,0.6585509012142776,-0.6920320719510786,0.6974471809832639,0.6293152190451448,0.5695382086268432,0.5170915907267863,0.47107644694648765,-0.8565167291830189,0.553133105925,0.5026982286801736,-0.8287726936031153,0.5774749193225346,0.524055030857489,0.4771859676677359,-0.8511564126235662,0.5578360924485763,0.5068244928654366,0.4620683926007014,0.4228006862892706,-0.4697988764336478,0.4633545440676099,0.42392911834156854,0.389338391503083,0.35898948946384923
51,1.0,-0.07748123707239862,0.9483869431587733,0.8966190349780154,0.8476100885751392,0.8012130655559089,-0.7771551659219035,-0.22547929373220932,0.8082764175172026,-0.25898694414594514,0.7765545515789631,-0.8004995086303448,-0.289018198685689,-0.27483881229579943,0.7615475060203702,0.7197371735613474,-0.342807504297468,0.6972011937886244,0.6588201869916532,-0.4004779305274504,0.6426043030224873,-0.927310901689422,-0.36763250534391856,-0.8607446929235056,-0.8607446929235056,-0.3046139312446836,-0.28960337296586847,-0.7868741097578476,-0.23468026812517118,-0.22339681241461617,-0.21271470653877234,-0.2026019016614512,-0.19302805698368597,0.8389981711751298,0.7930601188150563,-0.2733922928214172,0.7629169334877346,-0.3019290022623409,0.7359010830766775,-0.3275050475643946,0.711688108717559,0.6725350242768706,-0.3874940231404943,0.6548962352946082,0.6187698639967631,-0.4383937784350165,0.6067091737189583,0.5731509235940107,-0.4815814652418311,0.5658231672651348,-1.0,-0.43644765064084,-0.4144110369228151,0.6294137591401323,0.5946454720335681,-0.4612324650707199,0.5850876709660746,0.5526817351179041,-0.500959751832688,0.5474776431308626
59,1.0,0.03227432988131396,0.897138846848617,-0.05605652380478121,0.82128572374167,0.726749467276758,0.6455675246094057,0.575853448109122,0.5159872721763565,0.4645778696463203,-0.8514853801659569,-0.28575182608023786,0.6240374767983676,0.5573647626842895,0.5001103223554106,0.4509437182816016,0.4087224522581281,0.37246541685359125,0.3413300971406541,0.31459299293975396,0.2916328066419802,-1.0,0.43465692523316535,0.3947363526500487,-0.9114609941855016,-0.7612272093120493,-0.20824364112009353,-0.15734724860689608,-0.11364054629512155,-0.5000799112332368,0.8639576560018356,0.7633935072228044,0.6770351801020287,-0.6690400640339724,0.7188650328046451,-0.6331191503985991,0.7497117117440439,0.6652860927393889,-0.6791294601274338,0.7102008778461546,0.6313566103145345,0.5636499859383401,0.5055076868475328,0.45557864408826165,-0.8592133634881657,0.5555558594730168,0.49855694715017584,0.4496097748659442,0.4075769434137877,-0.9004342818723936,0.5201578613070321,0.4681593159649744,0.42350615235772415,0.38516075236586844,0.35223207314689686,-0.9479610642197187,0.47934477367312156,0.4331115378503043,-0.8785067372551725,0.5389878926253526
60,-0.12052829907739093,1.0,-0.16840739793428205,0.9541667290880482,-0.2122822571660158,0.91216660048491,-0.2524877605811534,0.8736790396457783,-0.28933078488185526,0.8384102824154687,-0.3230925419628782,0.8060911328136104,-0.35403072531869684,0.7764749083414408,-0.38238147694164115,0.7493355571273395,-0.408361189723798,0.7244659325398266,-0.43216815911988016,0.7016762120986673,-0.4539840966777141,-1.0,-0.40215686870334044,-0.9503872997387655,-0.3546640715113286,-0.9049238241922836,-0.311143206643988,-0.30299841457537824,-0.8554657911940592,-0.2637984679312708,-0.2576766711114614,-0.25181645279471954,-0.24620663598264403,-0.8011006707979444,-0.21175631695587993,-0.20785823130278325,-0.20412670710867953,0.919973671715117,-0.24501427801222475,-0.799959261139304,-0.2106636786365509,-0.20681228037024224,0.9174028504216964,-0.2474752505789758,-0.802315078710055,-0.21291883438336412,-0.2089710754762505,-0.20519200051860276,0.9189538972702456,-0.24599047847373678,-0.24062959995325262,0.8850305124502376,-0.2784643496164064,-0.27171589374692895,0.8552725061570796,-0.3069508248591952,0.821543129836539,-0.33923897729939123,0.7906346191634122,-0.36882679697412324
63,1.0,-0.059605883802427595,0.9227843530395143,0.8449330434506306,-0.20122710728929172,0.7934429937439842,0.7268067710422648,-0.30911074411742034,0.6949138616722668,0.6368210220238855,-0.8788235333566728,-0.3129292158478545,0.6914264866031499,0.6336360344866556,-0.8817323531455574,-0.3155858141752582,-0.2860590267700305,0.715966782854552,0.6560484610744388,-0.37373365703514383,-0.8266945494931873,0.7097389716703693,0.6503606584685473,0.5961309918048379,0.5466035366132205,0.501370567858884,-0.5149995525619135,-0.468181757742804,0.549635769729125,0.5041398784414068,-1.0,0.5514606996008269,-0.9567823297875422,-0.3841282667467999,-0.34865821753238746,-0.3162637482098075,-0.2866781776810481,-0.7471875818470063,-0.19270731350000514,-0.17383522362651305,-0.1565995177281575,-0.14085830624569873,-0.12648200275126886,0.8617070094303834,0.7891516679613992,0.7228875427215815,0.6623691273313759,-0.8554906840383457,0.683439727158665,0.6263418006318555,0.574194790119559,-0.9360194942630127,-0.3651657602562296,-0.33133993497025316,-0.3004471202207245,-0.272232996985589,-0.24646529804389417,-0.2229318958815697,-0.20143905639338566,-0.18180984400503042
64,1.0,-0.0904731979295964,0.9460906294678513,0.8920073003839017,0.8409101835151469,-0.2407788666678723,0.8040840915634513,0.757841656620271,-0.3192607630073939,0.7299355748714171,-0.8623326407112705,0.6877872519223529,-0.38544711219577776,0.6674037064217966,0.6287080819764317,-0.44126422446247915,-0.4187447245085598,-0.9141752701220598,0.6845759163429852,0.6449321279458606,-0.4259359895511783,0.6291504233278098,-0.4408463069986305,0.6150633793890001,-0.4541555344938415,0.602489021185199,0.5673776625252882,-0.49920828344302826,-0.4734894009870241,0.5842226745593542,-1.0,-0.42992326092649435,0.6253833092299383,-0.9611120506858901,-0.393182510596482,-0.3733178435403538,0.6788632572393267,0.6395348934413445,-0.43103521563279135,-0.9257871415062054,-0.3598080670608276,0.6916270911108249,0.6515939719424657,-0.419641979418637,-0.39831635220449724,0.6552450417856595,-0.41619250347783354,0.6383559226014581,-0.43214908957159837,0.623280379762853,-0.44639223597792277,-0.9402962236322889,-0.3735160298954392,-0.35473724800751494,0.6964179247776141,-0.3772929821336891,0.6751076060116099,-0.39742665117626463,0.6560856179518804,0.6180149220124704
67,-0.33333333333333337,-0.33333333333333337,-1.0,-0.33333333333333337,-0.33333333333333337,-1.0,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-1.0,-0.33333333333333337,1.0,-0.4000574042383396,-0.3967183280097374,-0.393546349350411,-0.3905331061878151,-0.38767065491304564,-0.3849514494396411,-0.38236832131034604,-0.37991446079939284,-0.37758339896048254,-0.37536899057313977,-0.37326539794248426,-0.37126707550971105,-0.3693687552327094,-0.3675654326982801,-0.36585235392933957,-0.3642250028523327,-0.3626790893918129,-0.3612105381608076,-0.3598154777171513,-0.3584902303574644,-0.3572313024218734,-0.35603537508391137,-0.35489929560132083,-0.35382006900469287,-0.35279485020203183,-0.35182093647843227,-0.3508957603710944,-0.3500168829008956,-0.3491819871426757,-0.3483888721172831,-0.34763544698928295,-0.3469197255550297,-0.3462398210065719,-0.3455939409575891,-0.3449803827182446,-0.3443975288064999,-0.3438438426840561,-0.34331786470568215,-0.34281820827125076,-0.34234355617033874,-0.34189265710975414,-0.3414643224148365,-0.34105742289583496,-0.34067088587110117,-0.34030369233925173,-0.33995487429284355,-0.33962351216648157
68,-0.4636347025357622,-0.4636347025357622,-0.41986965847668345,1.0,0.9045397942902844,0.8181600448992727,-0.6402706824497937,0.800564171480914,0.7240748899986098,0.6548614945694031,0.5922318814523284,-0.8447078926341445,-0.7646940427905895,0.6879763281516429,0.6221967343948964,-0.35750416005230623,0.596343883442721,0.5392806380886344,-0.8926222575539849,0.5722170224897141,-0.8628188791801448,0.5991854156101553,0.5418518753354495,-0.4302063791478261,0.5305573138564559,0.4797518810331951,-0.9464884636634057,0.5234747287791237,-0.4468354373219148,0.515510060741851,-0.9141317074742864,0.5527536148860883,-0.8804308700468813,-0.7970189452300036,0.6587262657717616,0.5957290242191113,-0.8415434084018574,0.6184371008578564,-0.36090616615858995,-0.32691296346861487,-0.7562425193084146,0.695623917793158,0.6291168627538084,0.5689361549465917,0.5144800135637746,0.4652039009629563,0.4206150775283475,-1.0,-0.9052143068832048,-0.819444908457859,-0.7418341481801327,0.7086617221634768,-0.27926397694125427,0.6671416295736166,0.6033438937957483,0.5456147868109584,0.4933770427495552,0.4461083069739671,0.4033359127603888,0.3646321548378728
69,-0.06875575223075192,1.0,0.9415088478493499,0.8862188151993622,0.83395471032136,0.7845509294266968,0.7378509319353932,-0.9094268838837081,-0.8634184081702079,-0.2855500205698852,-0.2736852455655442,0.8062859430731824,0.7583964259114215,0.7131278191203261,-0.9327969435336482,0.7176241634337082,0.6745869519854049,-0.9692285357300238,0.6831864092099478,0.642033916433637,-1.0,-0.9490346144364626,0.7022751521496757,-0.943055662828512,-0.36082886614420895,0.7239115419907272,-0.9226033951477787,-0.341495915667844,-0.32656931867513117,-0.3124596284957569,0.769633614996742,-0.8793836120459407,-0.8350193525909246,-0.7930830722550086,-0.21906401582880708,-0.2108379047671698,-0.20306199452336215,-0.19571164638598615,-0.18876357007766575,-0.1821957499575868,0.8927683769679073,-0.22860992631821164,-0.21986138410082445,-0.21159163445401807,0.864981278341489,-0.25487628514024496,-0.24469023057534867,0.8336941110874789,-0.2844511598930006,-0.27264652363122066,0.8072678175542163,-0.3094311881288784,-0.2962594381657475,0.7849471969548345,-0.33053023980303986,-0.31620377526725574,0.7660943788963941,0.720404476464688,0.6772151032973184,-0.43236634247433003
